UTC_START=2026-09-06T06:47:13.2692374Z
UTC_END=2026-09-06T06:47:15.3373083Z
EVIDENCE_KIND=R2_PRE_REBOOT_LINUX_SNAPSHOT
RESULT=PASS
EXIT_CODE=0
ARGUMENT_TOKEN_AUDIT=PASS
PLINK_PW_OPTION_USED=NO
PLINK_PWFILE_OPTION_USED=YES
USERNAME_ROLE_OCCURRENCE=YES_AUTHORIZED
PASSWORD_ROLE_ARGUMENT_OCCURRENCE=NO
REMOTE_COMMAND_SHARED_LITERAL=NO
INHERITED_ENVIRONMENT_AUDIT=PASS
PWFILE_CREATED=YES
PWFILE_DELETED=YES
STDOUT_BEGIN
TASK=G2B-HW0-PRODUCT-R2
PHASE=PRE_REBOOT_LINUX_SNAPSHOT
UTC=2026-09-06T06:47:13Z
HOSTNAME=VCDE-DUT-1
USER=vcdeagent1
UID=1000
MACHINE_ID=0e90f50d9465492b80258da5658446f8
BOOT_ID=37131b8d-0e38-4b4e-b77a-b3bda55b4e97
UPTIME_SECONDS=39707.16
KERNEL=7.0.0-29-generic
Linux VCDE-DUT-1 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026 x86_64 GNU/Linux
=== CONTROLLER_EXPECTED_STATE ===
CONTROLLER_LOCK_EXPECTED=HELD
MAXIMUM_WARM_REBOOTS=1
WARM_REBOOT_COMMANDS_ISSUED=0
SRAM_PROGRAMS_R2=0
FLASH_OPERATIONS_R2=0
POWER_CYCLES_R2=0
=== LINUX_LOCK ===
LINUX_LOCK=HELD
{
  "task_id": "G2B-HW0-PRODUCT-R2",
  "candidate_bitstream_sha256": "AF10C6108B5D99AD239E0F0008ACF7C790333CA1FDD69FD775394091CDEEF4B7",
  "controller_identity": "NBLSUDUL",
  "linux_dut_identity": "VCDE-DUT-HOST-01 / VCDE-DUT-1 / 10.132.1.111",
  "hostname": "VCDE-DUT-1",
  "pre_reboot_boot_id": "37131b8d-0e38-4b4e-b77a-b3bda55b4e97",
  "task_owner_session": "Codex task 01a07308-25ee-7e23-9402-5c9b49a6c7bc / root agent",
  "lock_phase": "PRE_REBOOT",
  "lock_timestamp_utc": "2026-09-06T06:45:02.576295Z",
  "maximum_warm_reboots": 1,
  "warm_reboots_executed": 0,
  "lock_release_state": "HELD"
}
=== REBOOT_INHIBITORS ===
WHO            UID   USER        PID  COMM           WHAT                                                     WHY                                         MODE
ModemManager   0     root        1445 ModemManager   sleep                                                    ModemManager needs to reset devices         delay
NetworkManager 0     root        1409 NetworkManager sleep                                                    NetworkManager needs to turn off networks   delay
Realtime Kit   0     root        2029 rtkit-daemon   sleep                                                    Demote realtime scheduling and stop canary. delay
UPower         0     root        2309 upowerd        sleep                                                    Pause device polling                        delay
GNOME Shell    60578 gdm-greeter 2178 gnome-shell    sleep                                                    GNOME needs to save screen time data        delay
gdm-greeter    60578 gdm-greeter 2335 gsd-media-keys handle-power-key:handle-suspend-key:handle-hibernate-key GNOME handling keypresses                   block
gdm-greeter    60578 gdm-greeter 2335 gsd-media-keys sleep                                                    GNOME handling keypresses                   delay
gdm-greeter    60578 gdm-greeter 2336 gsd-power      sleep                                                    GNOME needs to lock the screen              delay

8 inhibitors listed.
=== BOOT_HISTORY ===
bash: line 38: last: command not found
IDX BOOT ID                          FIRST ENTRY                  LAST ENTRY
-98 845d5e06bcd148cda4ba329443e49646 Mon 2026-08-17 20:26:07 CEST Mon 2026-08-17 20:28:04 CEST
-97 ed17ded27a984baf9c598f25a37189d0 Mon 2026-08-17 21:54:21 CEST Mon 2026-08-17 22:03:11 CEST
-96 18d1e92d07e14de889cc84ad9be15365 Mon 2026-08-17 22:05:16 CEST Mon 2026-08-17 20:13:08 CEST
-95 92ac948618e344ca899cef7558cab85b Mon 2026-08-17 20:15:02 CEST Mon 2026-08-17 20:57:20 CEST
-94 7219ff7a2afa4a89a533fcb49541e559 Mon 2026-08-17 20:57:36 CEST Mon 2026-08-17 22:40:00 CEST
-93 54894fafb79b465faeb5f12362ccc81e Mon 2026-08-17 22:54:05 CEST Mon 2026-08-17 23:26:13 CEST
-92 3bfb14b72dac4483be88b47df14ab753 Mon 2026-08-17 23:28:35 CEST Mon 2026-08-17 23:36:10 CEST
-91 6209a89adae542cfbafc3696eb121a21 Mon 2026-08-17 23:36:35 CEST Tue 2026-08-18 00:00:38 CEST
-90 d42b9e2eac12449a9a9000f679060f67 Tue 2026-08-18 00:05:18 CEST Tue 2026-08-18 00:11:17 CEST
-89 c744ea4fbf9e49a9b95d6b3d36a13762 Tue 2026-08-18 00:11:42 CEST Tue 2026-08-18 00:20:43 CEST
-88 364f3397c8c342caa6fbb543d3a5b237 Tue 2026-08-18 00:22:47 CEST Tue 2026-08-18 00:28:23 CEST
-87 74641d2ac3cb4fecb888015131becd3f Tue 2026-08-18 00:28:48 CEST Tue 2026-08-18 00:42:10 CEST
-86 9aeb59cf4c5644da8c70ed6420d9de31 Tue 2026-08-18 00:42:35 CEST Tue 2026-08-18 09:16:00 CEST
-85 b2905770af794b68b90a3980c3c16ab5 Tue 2026-08-18 09:16:25 CEST Tue 2026-08-18 13:02:02 CEST
-84 99f8fd49dc5a4ef993ce024d3c81fbab Tue 2026-08-18 13:02:27 CEST Tue 2026-08-18 13:27:51 CEST
-83 b0bac5b3aa2445bcbcfd014da3d35826 Tue 2026-08-18 13:28:16 CEST Tue 2026-08-18 15:00:01 CEST
-82 cdc49b707c9f48769fd575144b7a3b58 Tue 2026-08-18 15:05:19 CEST Tue 2026-08-18 15:25:58 CEST
-81 4d1b92c2b5be43619e1c546509bbb2df Tue 2026-08-18 15:26:22 CEST Tue 2026-08-18 23:00:21 CEST
-80 fbb23d86fecd40ed8ac1df3cbcf6185b Tue 2026-08-18 23:00:46 CEST Tue 2026-08-18 23:26:36 CEST
-79 6ef0e57789124becb3c4ed9404446b59 Tue 2026-08-18 23:27:01 CEST Wed 2026-08-19 12:28:01 CEST
-78 b03be26c7f2e48e4b663588973b9d0e7 Wed 2026-08-19 12:28:26 CEST Wed 2026-08-19 13:15:34 CEST
-77 80d57c1d33e54f4eb814eb5c640fe398 Wed 2026-08-19 13:15:58 CEST Wed 2026-08-19 16:10:25 CEST
-76 9bc88f45bc654d82b944e74a52e9426e Wed 2026-08-19 16:10:50 CEST Wed 2026-08-19 20:22:40 CEST
-75 b636cf2783734ca08819ef2b8a722822 Wed 2026-08-19 20:23:06 CEST Thu 2026-08-20 14:53:49 CEST
-74 474a99f8a6c7433082b6fe6dab644f82 Thu 2026-08-20 14:54:14 CEST Thu 2026-08-20 15:04:55 CEST
-73 8607adb405c049758a73a6378b90b496 Thu 2026-08-20 15:05:20 CEST Thu 2026-08-20 15:13:43 CEST
-72 1f7bf99746b64b0eb21806569fb2f1ea Thu 2026-08-20 15:14:08 CEST Thu 2026-08-20 15:24:31 CEST
-71 1e4d2733a37b45219d70f9a39aa5e078 Thu 2026-08-20 15:24:56 CEST Thu 2026-08-20 19:25:13 CEST
-70 eee3d96445ae4da086942737902956cb Thu 2026-08-20 19:25:38 CEST Thu 2026-08-20 19:25:56 CEST
-69 20ce3f8563d74d02a3ad9c87de8ad794 Thu 2026-08-20 19:26:21 CEST Fri 2026-08-21 01:05:29 CEST
-68 39b94b36cd8b43f0b84376991f23ebd5 Fri 2026-08-21 01:07:39 CEST Fri 2026-08-21 13:05:45 CEST
-67 644279683d604dfeacee451a2ae75c6a Fri 2026-08-21 13:06:10 CEST Fri 2026-08-21 13:16:24 CEST
-66 2a59eb4187ae45f9b083f8f01e7373bc Fri 2026-08-21 13:16:49 CEST Fri 2026-08-21 13:25:07 CEST
-65 7f8db2e512aa4421b44a28e72fff483f Fri 2026-08-21 13:25:32 CEST Sat 2026-08-22 00:57:51 CEST
-64 b9d58c87657445968ff9b61052ba26dc Sat 2026-08-22 00:58:16 CEST Sat 2026-08-22 09:50:39 CEST
-63 2051bd6b28c445708ed9f127a7002bae Sat 2026-08-22 09:51:04 CEST Sat 2026-08-22 11:48:13 CEST
-62 44edad94c398438d92d1c9c7966bec79 Sat 2026-08-22 11:48:38 CEST Sat 2026-08-22 11:54:01 CEST
-61 9c1e46abca514b74bb708b005642f6d3 Sat 2026-08-22 11:54:27 CEST Sat 2026-08-22 11:59:32 CEST
-60 f86e72b5a51643dab320841b715bb926 Sat 2026-08-22 11:59:58 CEST Sat 2026-08-22 13:43:29 CEST
-59 2350417a408c431eb59da952b2c877ee Sat 2026-08-22 13:43:53 CEST Sat 2026-08-22 14:09:13 CEST
-58 a2b8dff1e2964b32a230fe6d8a2caa49 Sat 2026-08-22 14:09:37 CEST Sun 2026-08-23 21:50:00 CEST
-57 e4701179b370472580469891f2fc220a Sun 2026-08-23 21:52:28 CEST Sun 2026-08-23 21:52:34 CEST
-56 dd140158f8dc46eb9a0527bb532713aa Sun 2026-08-23 21:54:32 CEST Mon 2026-08-24 01:04:47 CEST
-55 093fec434e324c5a87cccbaa389662a1 Mon 2026-08-24 01:05:16 CEST Mon 2026-08-24 01:17:16 CEST
-54 c6cf85f00a064d2f86565bca7cbb19a3 Mon 2026-08-24 01:17:41 CEST Mon 2026-08-24 01:26:38 CEST
-53 e2a2517ac2754ea9bf1183c0db94111e Mon 2026-08-24 01:27:03 CEST Tue 2026-08-25 16:02:14 CEST
-52 468cb859d9e144d0be362cd32fb1837d Tue 2026-08-25 16:02:39 CEST Tue 2026-08-25 16:20:03 CEST
-51 f499234e2f8b48408df5576aae813c3f Tue 2026-08-25 16:20:28 CEST Tue 2026-08-25 16:44:01 CEST
-50 c525d4a99ccd4fc5ba1f454aa17e0d9b Tue 2026-08-25 16:44:26 CEST Tue 2026-08-25 16:56:12 CEST
-49 b5f9d759e72c4293b0c0f7225f4bb076 Tue 2026-08-25 16:56:37 CEST Tue 2026-08-25 17:09:19 CEST
-48 00da61f0844646418938b32c3deb0b74 Tue 2026-08-25 17:09:44 CEST Tue 2026-08-25 17:22:35 CEST
-47 bd02a516d90c44f180978f313e439e81 Tue 2026-08-25 17:23:00 CEST Tue 2026-08-25 17:33:38 CEST
-46 3173fe9aac634a5bad3ab781e83e73f5 Tue 2026-08-25 17:34:03 CEST Thu 2026-08-27 10:04:23 CEST
-45 f643f635d74c493396508d08edb48ab4 Thu 2026-08-27 10:05:04 CEST Thu 2026-08-27 10:22:14 CEST
-44 bdc373e1dc764ce29c28068e717b66c2 Thu 2026-08-27 10:22:55 CEST Thu 2026-08-27 10:29:31 CEST
-43 beea15f333d74af9b393d8444012177b Thu 2026-08-27 10:30:13 CEST Fri 2026-08-28 09:33:16 CEST
-42 86ae932ed5e34aa3b0bc89759561f6a5 Fri 2026-08-28 09:36:59 CEST Fri 2026-08-28 09:40:04 CEST
-41 c53a4c284120452789e21108cfaaa2f3 Fri 2026-08-28 09:47:47 CEST Fri 2026-08-28 13:33:00 CEST
-40 41176f615c0445bbb836bc85f612c87d Fri 2026-08-28 13:33:25 CEST Fri 2026-08-28 14:03:12 CEST
-39 c2764ac1bf914025bb6cff91c1b613ee Fri 2026-08-28 14:03:36 CEST Fri 2026-08-28 14:20:18 CEST
-38 edbaacfbc92144b0b883d25b5acfc21f Fri 2026-08-28 14:20:43 CEST Fri 2026-08-28 14:41:13 CEST
-37 f9579d81131a499ca8b727a0d45d943a Fri 2026-08-28 14:41:37 CEST Fri 2026-08-28 15:09:14 CEST
-36 5470734a050c453998dd9e8f592f5053 Fri 2026-08-28 15:09:39 CEST Fri 2026-08-28 15:54:32 CEST
-35 c75e10c6ceef4fea8aa0c1bbdf839bed Fri 2026-08-28 15:54:58 CEST Fri 2026-08-28 16:08:31 CEST
-34 ca4445a97e264ee5b126b529279352a5 Fri 2026-08-28 16:08:56 CEST Fri 2026-08-28 16:31:44 CEST
-33 e1260e4e7caa455f82e3a8c4445c976d Fri 2026-08-28 16:32:09 CEST Fri 2026-08-28 16:50:36 CEST
-32 39d5bb88875d44a1922800b69953d931 Fri 2026-08-28 16:51:01 CEST Fri 2026-08-28 17:06:26 CEST
-31 387df38429f44c09874ba9c8b6a18adc Fri 2026-08-28 17:06:52 CEST Fri 2026-08-28 17:20:19 CEST
-30 133e8f328a6246b99d0327335ab998bb Fri 2026-08-28 17:20:44 CEST Fri 2026-08-28 17:37:28 CEST
-29 0d1ddd572c96416faf2928b311a4cdbd Fri 2026-08-28 17:37:52 CEST Fri 2026-08-28 17:51:28 CEST
-28 978d072fd7a6439bb82e2115d533f7a3 Fri 2026-08-28 17:51:53 CEST Fri 2026-08-28 18:09:47 CEST
-27 68b2be869c7a4ff39ac25b2848e7808a Fri 2026-08-28 18:10:11 CEST Fri 2026-08-28 18:24:17 CEST
-26 ab61981198404795bb1b6411542015a5 Fri 2026-08-28 18:24:41 CEST Fri 2026-08-28 18:40:39 CEST
-25 e973858e0bc94822a857343cd930f9a2 Fri 2026-08-28 18:41:03 CEST Fri 2026-08-28 18:57:23 CEST
-24 c0adf34883ff4f679f7c07c588253a30 Fri 2026-08-28 18:57:47 CEST Fri 2026-08-28 19:17:54 CEST
-23 aa4bdc0810ce45139ec5d4907e61a362 Fri 2026-08-28 19:18:18 CEST Fri 2026-08-28 19:49:06 CEST
-22 e4c5bb4ff0c24fd9b95e0beb84768581 Fri 2026-08-28 19:49:30 CEST Fri 2026-08-28 20:05:52 CEST
-21 471fed49f2ef46938105b61814d6e100 Fri 2026-08-28 20:06:16 CEST Fri 2026-08-28 20:22:52 CEST
-20 d12b3a07ea254769829388ee8fc92ef2 Fri 2026-08-28 20:23:16 CEST Sat 2026-08-29 14:22:08 CEST
-19 64a892f93f6c4c4c9c3b26119eee9c2a Sat 2026-08-29 14:22:32 CEST Sun 2026-08-30 20:56:36 CEST
-18 6147a01a2abe4473a97f5a9b16b4d2c8 Sun 2026-08-30 20:56:58 CEST Sun 2026-08-30 21:16:19 CEST
-17 c1462b73169c4bb3a553bd06a4855e20 Sun 2026-08-30 21:16:42 CEST Sun 2026-08-30 22:38:43 CEST
-16 1768b1104e2d4e2b924bc4bdb78ebda3 Sun 2026-08-30 22:39:05 CEST Mon 2026-08-31 09:00:52 CEST
-15 ac6a1c7b200641da964e7feffeeb89bc Mon 2026-08-31 09:06:47 CEST Mon 2026-08-31 13:01:19 CEST
-14 e5cb22fd8a2e43eaaf16c8365ab2dfc5 Mon 2026-08-31 13:01:41 CEST Mon 2026-08-31 15:00:39 CEST
-13 b5add4eba661413090f3388a8b1e3a42 Mon 2026-08-31 15:06:40 CEST Mon 2026-08-31 15:10:02 CEST
-12 4b19708ee4be42cdb673c60503af81ec Mon 2026-08-31 18:21:06 CEST Mon 2026-08-31 20:09:48 CEST
-11 6a1c3fcd48a24c5f8b97bf55fc95d5e5 Mon 2026-08-31 20:10:10 CEST Tue 2026-09-01 01:46:39 CEST
-10 a6445268203248eeb394be5bcc59ffdb Tue 2026-09-01 01:47:01 CEST Tue 2026-09-01 09:00:17 CEST
 -9 7199366006f04e528bf54a955825e87b Tue 2026-09-01 12:55:43 CEST Tue 2026-09-01 16:36:54 CEST
 -8 35e46f6234c14f6da6fd56b022a1a772 Tue 2026-09-01 16:37:16 CEST Tue 2026-09-01 19:44:45 CEST
 -7 8bda37453436493da9eca3e20abb18ba Tue 2026-09-01 19:49:00 CEST Tue 2026-09-01 20:22:46 CEST
 -6 111b6d20ccf44ed49a36d9d62a6594df Tue 2026-09-01 20:23:08 CEST Tue 2026-09-01 23:37:31 CEST
 -5 4630222566914537ac8390c8b41db82f Wed 2026-09-02 08:39:01 CEST Thu 2026-09-03 17:00:00 CEST
 -4 eef2a95b4d2a4567bd2d8a9c1b32b887 Thu 2026-09-03 17:13:02 CEST Fri 2026-09-04 10:10:19 CEST
 -3 3a38ea4e4b89426babdf27c62dcd0357 Fri 2026-09-04 10:10:40 CEST Sat 2026-09-05 21:26:45 CEST
 -2 e922f7d7a9ce4419909b016bb746e1ac Sat 2026-09-05 21:31:14 CEST Sat 2026-09-05 21:31:43 CEST
 -1 3bbb3f48cc55423b8006e955ddd12f31 Sat 2026-09-05 21:34:00 CEST Sat 2026-09-05 21:42:00 CEST
  0 37131b8d0e384b4eb77ab3bda55b4e97 Sat 2026-09-05 21:45:27 CEST Sun 2026-09-06 08:47:14 CEST
=== PCIE_TREE ===
-[0000:00]-+-00.0  Advanced Micro Devices, Inc. [AMD] Phoenix Root Complex [1022:14e8]
           +-00.2  Advanced Micro Devices, Inc. [AMD] Phoenix IOMMU [1022:14e9]
           +-01.0  Advanced Micro Devices, Inc. [AMD] Phoenix Dummy Host Bridge [1022:14ea]
           +-02.0  Advanced Micro Devices, Inc. [AMD] Phoenix Dummy Host Bridge [1022:14ea]
           +-02.1-[01-09]----00.0-[02-09]--+-00.0-[03]--
           |                               +-08.0-[04]--
           |                               +-09.0-[05]--
