UTC_START=2026-08-20T18:28:19.2088936Z
UTC_END=2026-08-20T18:28:22.6112464Z
EVIDENCE_KIND=XDMA_BOOT_FORENSIC
RESULT=PASS
EXIT_CODE=0
ARGUMENT_TOKEN_AUDIT=PASS
PLINK_PW_OPTION_USED=NO
PLINK_PWFILE_OPTION_USED=YES
USERNAME_ROLE_OCCURRENCE=YES_AUTHORIZED
PASSWORD_ROLE_ARGUMENT_OCCURRENCE=NO
REMOTE_COMMAND_SHARED_LITERAL=NO
INHERITED_ENVIRONMENT_AUDIT=PASS
PWFILE_CREATED=YES
PWFILE_DELETED=YES
STDOUT_BEGIN
SYSTEM
Linux VCDE-DUT-1 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026 x86_64 GNU/Linux
20ce3f85-63d7-4d02-a3ad-9c87de8ad794
BOOT_IMAGE=/boot/vmlinuz-7.0.0-29-generic root=UUID=f7897627-c98a-4bf4-b24a-ae18f881e2da ro quiet splash crashkernel=2G-4G:320M,4G-32G:512M,32G-64G:1024M,64G-128G:2048M,128G-:4096M
SecureBoot disabled
PCI
01:00.0 Memory controller [0580]: Xilinx Corporation 7-Series FPGA Hard PCIe block (AXI/debug) [10ee:7011]
	Subsystem: Xilinx Corporation Device [10ee:0007]
01:00.0 Memory controller: Xilinx Corporation 7-Series FPGA Hard PCIe block (AXI/debug)
	Subsystem: Xilinx Corporation Device 0007
	Control: I/O- Mem- BusMaster- SpecCycle- MemWINV- VGASnoop- ParErr- Stepping- SERR- FastB2B- DisINTx-
	Status: Cap+ 66MHz- UDF- FastB2B- ParErr- DEVSEL=fast >TAbort- <TAbort- <MAbort- >SERR- <PERR- INTx-
	Interrupt: pin A routed to IRQ 255
	IOMMU group: 13
	Region 0: Memory at f6e00000 (32-bit, non-prefetchable) [disabled] [size=128K]
	Region 1: Memory at f6e20000 (32-bit, non-prefetchable) [disabled] [size=64K]
	Capabilities: [40] Power Management version 3
		Flags: PMEClk- DSI- D1- D2- AuxCurrent=0mA PME(D0+,D1+,D2+,D3hot+,D3cold-)
		Status: D0 NoSoftRst+ PME-Enable- DSel=0 DScale=0 PME-
	Capabilities: [48] MSI: Enable- Count=1/1 Maskable- 64bit+
		Address: 0000000000000000  Data: 0000
	Capabilities: [60] Express (v2) Endpoint, IntMsgNum 0
		DevCap:	MaxPayload 512 bytes, PhantFunc 0, Latency L0s <64ns, L1 unlimited
			ExtTag+ AttnBtn- AttnInd- PwrInd- RBE+ FLReset- SlotPowerLimit 75W TEE-IO-
		DevCtl:	CorrErr- NonFatalErr- FatalErr- UnsupReq-
			RlxdOrd+ ExtTag+ PhantFunc- AuxPwr- NoSnoop+
			MaxPayload 256 bytes, MaxReadReq 512 bytes
		DevSta:	CorrErr- NonFatalErr- FatalErr- UnsupReq- AuxPwr- TransPend-
		LnkCap:	Port #0, Speed 2.5GT/s, Width x1, ASPM L0s, Exit Latency L0s unlimited
			ClockPM- Surprise- LLActRep- BwNot- ASPMOptComp-
		LnkCtl:	ASPM Disabled; RCB 64 bytes, LnkDisable- CommClk+
			ExtSynch- ClockPM- AutWidDis- BWInt- AutBWInt- FltModeDis-
		LnkSta:	Speed 2.5GT/s, Width x1
			TrErr- Train- SlotClk+ DLActive- BWMgmt- ABWMgmt-
		DevCap2: Completion Timeout: Range B, TimeoutDis- NROPrPrP- LTR-
			 10BitTagComp- 10BitTagReq- OBFF Not Supported, ExtFmt- EETLPPrefix-
			 EmergencyPowerReduction Not Supported, EmergencyPowerReductionInit-
			 FRS- TPHComp- ExtTPHComp-
			 AtomicOpsCap: 32bit- 64bit- 128bitCAS-
		DevCtl2: Completion Timeout: 50us to 50ms, TimeoutDis-
			 AtomicOpsCtl: ReqEn-
			 IDOReq- IDOCompl- LTR- EmergencyPowerReductionReq-
			 10BitTagReq- OBFF Disabled, EETLPPrefixBlk-
		LnkCtl2: Target Link Speed: 2.5GT/s, EnterCompliance- SpeedDis-
			 Transmit Margin: Normal Operating Range, EnterModifiedCompliance- ComplianceSOS-
			 Compliance Preset/De-emphasis: -6dB de-emphasis, 0dB preshoot
		LnkSta2: Current De-emphasis Level: -3.5dB, EqualizationComplete- EqualizationPhase1-
			 EqualizationPhase2- EqualizationPhase3- LinkEqualizationRequest-
			 Retimer- 2Retimers- CrosslinkRes: unsupported, FltMode-
	Capabilities: [100 v1] Device Serial Number 00-00-00-00-00-00-00-00

/sys/devices/pci0000:00/0000:00:01.1/0000:01:00.0/driver
pci:v000010EEd00007011sv000010EEsd00000007bc05sc80i00
(null)
MODULES
Module                  Size  Used by
snd_seq_dummy          12288  0
snd_hrtimer            12288  1
qrtr                   53248  2
intel_rapl_msr         20480  0
amd_atl                77824  1
intel_rapl_common      57344  1 intel_rapl_msr
binfmt_misc            24576  1
mfd_aaeon              12288  0
edac_mce_amd           28672  0
eeepc_wmi              12288  0
nls_iso8859_1          12288  1
spd5118                16384  0
asus_wmi              106496  2 eeepc_wmi,mfd_aaeon
r8169                 151552  0
kvm_amd               262144  0
realtek                57344  1
sparse_keymap          12288  1 asus_wmi
wmi_bmof               12288  0
kvm                  1527808  1 kvm_amd
amdgpu              21569536  2
snd_hda_codec_alc662    20480  1
irqbypass              16384  1 kvm
rapl                   20480  0
snd_hda_codec_realtek_lib    65536  1 snd_hda_codec_alc662
snd_hda_codec_generic   126976  2 snd_hda_codec_alc662,snd_hda_codec_realtek_lib
snd_hda_codec_atihdmi    24576  1
k10temp                16384  0
snd_hda_codec_hdmi     65536  1 snd_hda_codec_atihdmi
amdxdna               172032  0
amdxcp                 12288  1 amdgpu
drm_panel_backlight_quirks    12288  1 amdgpu
amd_pmf               131072  1 amdxdna
amdtee                 32768  0
drm_buddy              28672  1 amdgpu
amd_sfh                73728  1 amd_pmf
snd_hda_intel          65536  2
drm_ttm_helper         20480  1 amdgpu
parport_pc             53248  1
tee                    61440  2 amd_pmf,amdtee
ttm                   135168  2 amdgpu,drm_ttm_helper
snd_hda_codec         212992  6 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec_alc662,snd_hda_codec_realtek_lib,snd_hda_codec_atihdmi
gpu_sched              69632  2 amdxdna,amdgpu
drm_exec               12288  1 amdgpu
drm_suballoc_helper    24576  1 amdgpu
hid                   282624  1 amd_sfh
drm_display_helper    303104  1 amdgpu
snd_hda_core          151552  7 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec_alc662,snd_hda_codec,snd_hda_codec_realtek_lib,snd_hda_codec_atihdmi
platform_profile       20480  2 amd_pmf,asus_wmi
snd_intel_dspcfg       45056  1 snd_hda_intel
cec                   106496  2 drm_display_helper,amdgpu
i2c_piix4              36864  0
gpio_amdpt             16384  0
rc_core                81920  1 cec
snd_intel_sdw_acpi     16384  1 snd_intel_dspcfg
i2c_algo_bit           16384  1 amdgpu
i2c_smbus              20480  1 i2c_piix4
mac_hid                12288  0
snd_usb_audio         622592  7
snd_usbmidi_lib        57344  1 snd_usb_audio
snd_hwdep              24576  2 snd_usb_audio,snd_hda_codec
snd_ump                49152  1 snd_usb_audio
snd_pcm               208896  5 snd_hda_codec_hdmi,snd_hda_intel,snd_usb_audio,snd_hda_codec,snd_hda_core
snd_seq_midi           24576  0
snd_seq_midi_event     16384  1 snd_seq_midi
snd_rawmidi            57344  3 snd_seq_midi,snd_usbmidi_lib,snd_ump
snd_seq               126976  9 snd_seq_midi,snd_seq_midi_event,snd_seq_dummy
snd_seq_device         16384  4 snd_seq,snd_seq_midi,snd_ump,snd_rawmidi
snd_timer              53248  3 snd_seq,snd_hrtimer,snd_pcm
snd                   147456  34 snd_hda_codec_generic,snd_seq,snd_seq_device,snd_hda_codec_hdmi,snd_hwdep,snd_hda_intel,snd_usb_audio,snd_usbmidi_lib,snd_hda_codec,snd_timer,snd_hda_codec_realtek_lib,snd_ump,snd_pcm,snd_rawmidi
soundcore              16384  1 snd
mc                     90112  1 snd_usb_audio
sch_fq_codel           28672  2
efi_pstore             12288  0
ghash_clmulni_intel    12288  0
ahci                   53248  2
ccp                   192512  2 kvm_amd,amdtee
video                  77824  2 asus_wmi,amdgpu
libahci                57344  1 ahci
wmi                    36864  4 video,asus_wmi,wmi_bmof,mfd_aaeon
lp                     32768  0
ppdev                  24576  0
parport                81920  3 parport_pc,lp,ppdev
msr                    12288  0
dmi_sysfs              28672  0
autofs4                61440  2
aesni_intel            98304  0
snd_seq_dummy 12288 0 - Live 0xffffffffc07b7000
snd_hrtimer 12288 1 - Live 0xffffffffc072e000
qrtr 53248 2 - Live 0xffffffffc17fb000
intel_rapl_msr 20480 0 - Live 0xffffffffc066b000
amd_atl 77824 1 - Live 0xffffffffc17f3000
intel_rapl_common 57344 1 intel_rapl_msr, Live 0xffffffffc17ee000
binfmt_misc 24576 1 - Live 0xffffffffc17ec000
mfd_aaeon 12288 0 - Live 0xffffffffc17eb000
edac_mce_amd 28672 0 - Live 0xffffffffc07e8000
eeepc_wmi 12288 0 - Live 0xffffffffc17e9000
nls_iso8859_1 12288 1 - Live 0xffffffffc07e7000
spd5118 16384 0 - Live 0xffffffffc071c000
